Name: Web Search

Abbreviation: web

Category: ED

Series Number: 00011

Path: ED/web

Description: <p>This dataset contains the results of comparing websearches across Bing, Google, Yahoo, and Ask.  This data is provided by <a href="http://robert.bredereck.info/">Robert Bredereck</a> at TU:Berlin.  Robert provides tools to compute Kemeny rankings on this data at his <a href="http://fpt.akt.tu-berlin.de/kconsens/README">website at TU Berlin</a>.</p> <p> The data files marked <b>big</b> contain around 2000 candidates each while the data files marked <b>small</b> contain between 100 and 200 results.  The search querys are shown in the names of the individual data files below.  For the WebImpact files the number of search results for a particular term were used to creage a complete ranking over the search terms.  These files measure the webimpact of various world cities and countries.  The results are not complete and not every candidate (website) is ranked by all the voters (search engines).  We have extended this data into tournament graphs, weighted majoirty graphs, and created a <b>toc</b> dataset where all candidates are tied, at the end of rankings.</p>

Required Citations: 

Selected Studies: Theoretical and empirical evaluation of data reduction for exact Kemeny Rank Aggregation; N. Betzler,  R. Bredereck and R. Niedermeier; Autonomous Agents and Multi-Agent Systems, 28(5):721-748; 2014 | Fixed-Parameter Algorithms for Computing Kemeny scores - Theory and Practice; R Bredereck; Thesis, Department of Mathematics and Computer Science, University of Jena; 2009 | Partial Kernelization for Rank Aggregation: Theory and Experiments; N. Betzler, R. Bredereck, and R. Niedermeier; Proc. 5th International Symposium on Parameterized and Exact Computation (IPEC '10); 2010

description, status, file_name
webimpact_capitals5, induced, ED-00011-00000001.pwg
webimpact_capitals5, original, ED-00011-00000001.soc
webimpact_capitals5, induced, ED-00011-00000001.tog
webimpact_capitals5, induced, ED-00011-00000001.wmg
webimpact_nations5, induced, ED-00011-00000002.pwg
webimpact_nations5, original, ED-00011-00000002.soc
webimpact_nations5, induced, ED-00011-00000002.tog
webimpact_nations5, induced, ED-00011-00000002.wmg
webimpact_richest5, induced, ED-00011-00000003.pwg
webimpact_richest5, original, ED-00011-00000003.soc
webimpact_richest5, induced, ED-00011-00000003.tog
webimpact_richest5, induced, ED-00011-00000003.wmg
websearch_big_Death+Valley, induced, ED-00011-00000004.mjg
websearch_big_Death+Valley, induced, ED-00011-00000004.pwg
websearch_big_Death+Valley, original, ED-00011-00000004.soi
websearch_big_Death+Valley, imbued, ED-00011-00000004.toc
websearch_big_Death+Valley, induced, ED-00011-00000004.wmg
websearch_big_Gulf+war, induced, ED-00011-00000005.mjg
websearch_big_Gulf+war, induced, ED-00011-00000005.pwg
websearch_big_Gulf+war, original, ED-00011-00000005.soi
websearch_big_Gulf+war, imbued, ED-00011-00000005.toc
websearch_big_Gulf+war, induced, ED-00011-00000005.wmg
websearch_big_HIV, induced, ED-00011-00000006.mjg
websearch_big_HIV, induced, ED-00011-00000006.pwg
websearch_big_HIV, original, ED-00011-00000006.soi
websearch_big_HIV, imbued, ED-00011-00000006.toc
