Name: Kidney Data

Abbreviation: kidney

Category: MD

Tags: Matching

Series Number: 00001

Publication Date: 2021-06-25

Description: <p>This dataset contains 310 instances of synthetic kidney donor pools.  The data was generated using a state of the art donor pool generation method (described in Saidman et al., Increasing the opportunity of live kidney donation by matching for two-and three-way exchanges. Transplantation 81(5), 2006) and was donated by <a href="http://www.cs.cmu.edu/~dickerson">John Dickerson.</a>  John has recently posted his generation as well as his exchange solving code online; it is available <a href="https://github.com/JohnDickerson/KidneyExchange">here</a>.</p> <p> The dataset consists of 10 randomly generated instances of  kidney exchanges with 16, 32, 64, 128, 256, 512, 1024, 2048 patients and, as a percentage of the pool, altruists at 0%, 5%, 10%, and 15% for a total of 310 data files.  The main components use the <b>wmd</b> data format described in the <a href=” http://www.preflib.org/format.php”>Data Formats</a> page.  Each edge has a source and multiple destinations to represent the patients that can receive a kidney from the source.  All edges have weight 1 unless they connect from a patient to an altruist (who does not need a kidney), which have weight 0. </p> <p> There is a <b>dat</b> file associated with each kidney exchange datafile.  This file contains some extra fields that may be of interest to researchers.  Specifically, the file contains the following files: <b>Pair</b> index number of the pair in the corresponding wmd file.; <b>Patient</b> the blood type of the person needing the kidney; <b>Donor</b> the blood type of the person donating the kidney; <b>Wife-P?</b> 1 if the person needing the kidney is the wife of the donor; <b>%Pra</b> denotes the panel reactive antibody level of the patient, discretized into three levels; <b>Out-Deg</b> the number of nodes in the wmd file that can receive a kidney from this donor; <b>Altruist</b>1 if the corresponding pair is an altruist.</p>

Required Citations: Optimizing Kidney Exchange with Transplant Chains: Theory and Reality; John P. Dickerson, Ariel D. Procaccia, Tuomas Sandholm; Proceedings of AAMAS; 2012

Selected Studies: Failure-Aware Kidney Exchange; John P. Dickerson, Ariel D. Procaccia, Tuomas Sandholm; Proceedings of EC; 2013 | Dynamic Matching via Weighted Myopia with Application to Kidney Exchange; John P. Dickerson, Ariel D. Procaccia, Tuomas Sandholm; Proceedings of AAAI; 2012 | Price of Fairness in Kidney Exchange; John P. Dickerson, Ariel D. Procaccia, Tuomas Sandholm; Proceedings of AAMAS; 2014

patch_name, description, series number, publication date, representative
MD-00001-00000001, Kidney Matching - 16 with 0, 00000001, 2022-08-19, MD-00001-00000001.wmd
MD-00001-00000002, Kidney Matching - 16 with 0, 00000002, 2022-08-19, MD-00001-00000002.wmd
MD-00001-00000003, Kidney Matching - 16 with 0, 00000003, 2022-08-19, MD-00001-00000003.wmd
MD-00001-00000004, Kidney Matching - 16 with 0, 00000004, 2022-08-19, MD-00001-00000004.wmd
MD-00001-00000005, Kidney Matching - 16 with 0, 00000005, 2022-08-19, MD-00001-00000005.wmd
MD-00001-00000006, Kidney Matching - 16 with 0, 00000006, 2022-08-19, MD-00001-00000006.wmd
MD-00001-00000007, Kidney Matching - 16 with 0, 00000007, 2022-08-19, MD-00001-00000007.wmd
MD-00001-00000008, Kidney Matching - 16 with 0, 00000008, 2022-08-19, MD-00001-00000008.wmd
MD-00001-00000009, Kidney Matching - 16 with 0, 00000009, 2022-08-19, MD-00001-00000009.wmd
MD-00001-00000010, Kidney Matching - 16 with 0, 00000010, 2022-08-19, MD-00001-00000010.wmd
MD-00001-00000011, Kidney Matching - 16 with 1, 00000011, 2022-08-19, MD-00001-00000011.wmd
MD-00001-00000012, Kidney Matching - 16 with 1, 00000012, 2022-08-19, MD-00001-00000012.wmd
MD-00001-00000013, Kidney Matching - 16 with 1, 00000013, 2022-08-19, MD-00001-00000013.wmd
MD-00001-00000014, Kidney Matching - 16 with 1, 00000014, 2022-08-19, MD-00001-00000014.wmd
MD-00001-00000015, Kidney Matching - 16 with 1, 00000015, 2022-08-19, MD-00001-00000015.wmd
MD-00001-00000016, Kidney Matching - 16 with 1, 00000016, 2022-08-19, MD-00001-00000016.wmd
MD-00001-00000017, Kidney Matching - 16 with 1, 00000017, 2022-08-19, MD-00001-00000017.wmd
MD-00001-00000018, Kidney Matching - 16 with 1, 00000018, 2022-08-19, MD-00001-00000018.wmd
MD-00001-00000019, Kidney Matching - 16 with 1, 00000019, 2022-08-19, MD-00001-00000019.wmd
MD-00001-00000020, Kidney Matching - 16 with 1, 00000020, 2022-08-19, MD-00001-00000020.wmd
MD-00001-00000021, Kidney Matching - 16 with 2, 00000021, 2022-08-19, MD-00001-00000021.wmd
