Name: Netflix Prize Data

Abbreviation: netflix

Category: ED

Tags: Election

Series Number: 00004

Publication Date: 2021-06-25

Description: <p>The <a href="http://www.netflixprize.com/">Netflix Prize</a> was a competition devised by Netflix to improve the accuracy of its recommendation system.  To facilitate this Netflix released real ratings about movies from the users of the system.  Any set of movies can be transformed into an election via a process outlined by Mattei, Forshee, and Goldsmith (reference below).</p><p>The data sets posted below correspond 100 random 3 and 4 candidate elections drawn from Data Set 1 in the paper , "An Empirical Study of Voting Rules and Manipulation with Large Datasets."  The elements numbered 1 - 100 are all 3 candidate elections and the elements 101 - 201 are all 4 candidate elections. </p>

Required Citations: The Netflix Prize; James Bennett and Stan Lanning; Proceedings of The KDD Cup and Workshops; 2007

Selected Studies: An Empirical Study of Voting Rules and Manipulation with Large Datasets; Nicholas Mattei, James Forshee, and Judy Goldsmith; 4th International Workshop on Computational Social Choice (COMSOC); 2012 | Empirical Evaluation of Voting Rules with Strictly Ordered Preference Data; Nicholas Mattei; 2nd International Conference on Algorithmic Decision Theory (ADT); 2011

patch_name, description, series_number, publication_date, representative
ED-00004-00000001, Netflix Prize Data, 00000001, 2021-06-25, ED-00004-00000001.soc
ED-00004-00000002, Netflix Prize Data, 00000002, 2021-06-25, ED-00004-00000002.soc
ED-00004-00000003, Netflix Prize Data, 00000003, 2021-06-25, ED-00004-00000003.soc
ED-00004-00000004, Netflix Prize Data, 00000004, 2021-06-25, ED-00004-00000004.soc
ED-00004-00000005, Netflix Prize Data, 00000005, 2021-06-25, ED-00004-00000005.soc
ED-00004-00000006, Netflix Prize Data, 00000006, 2021-06-25, ED-00004-00000006.soc
ED-00004-00000007, Netflix Prize Data, 00000007, 2021-06-25, ED-00004-00000007.soc
ED-00004-00000008, Netflix Prize Data, 00000008, 2021-06-25, ED-00004-00000008.soc
ED-00004-00000009, Netflix Prize Data, 00000009, 2021-06-25, ED-00004-00000009.soc
ED-00004-00000010, Netflix Prize Data, 00000010, 2021-06-25, ED-00004-00000010.soc
ED-00004-00000011, Netflix Prize Data, 00000011, 2021-06-25, ED-00004-00000011.soc
ED-00004-00000012, Netflix Prize Data, 00000012, 2021-06-25, ED-00004-00000012.soc
ED-00004-00000013, Netflix Prize Data, 00000013, 2021-06-25, ED-00004-00000013.soc
ED-00004-00000014, Netflix Prize Data, 00000014, 2021-06-25, ED-00004-00000014.soc
ED-00004-00000015, Netflix Prize Data, 00000015, 2021-06-25, ED-00004-00000015.soc
ED-00004-00000016, Netflix Prize Data, 00000016, 2021-06-25, ED-00004-00000016.soc
ED-00004-00000017, Netflix Prize Data, 00000017, 2021-06-25, ED-00004-00000017.soc
ED-00004-00000018, Netflix Prize Data, 00000018, 2021-06-25, ED-00004-00000018.soc
ED-00004-00000019, Netflix Prize Data, 00000019, 2021-06-25, ED-00004-00000019.soc
ED-00004-00000020, Netflix Prize Data, 00000020, 2021-06-25, ED-00004-00000020.soc
ED-00004-00000021, Netflix Prize Data, 00000021, 2021-06-25, ED-00004-00000021.soc
ED-00004-00000022, Netflix Prize Data, 00000022, 2021-06-25, ED-00004-00000022.soc
ED-00004-00000023, Netflix Prize Data, 00000023, 2021-06-25, ED-00004-00000023.soc
ED-00004-00000024, Netflix Prize Data, 00000024, 2021-06-25, ED-00004-00000024.soc
ED-00004-00000025, Netflix Prize Data, 00000025, 2021-06-25, ED-00004-00000025.soc
ED-00004-00000026, Netflix Prize Data, 00000026, 2021-06-25, ED-00004-00000026.soc
ED-00004-00000027, Netflix Prize Data, 00000027, 2021-06-25, ED-00004-00000027.soc
ED-00004-00000028, Netflix Prize Data, 00000028, 2021-06-25, ED-00004-00000028.soc
ED-00004-00000029, Netflix Prize Data, 00000029, 2021-06-25, ED-00004-00000029.soc
ED-00004-00000030, Netflix Prize Data, 00000030, 2021-06-25, ED-00004-00000030.soc
ED-00004-00000031, Netflix Prize Data, 00000031, 2021-06-25, ED-00004-00000031.soc
ED-00004-00000032, Netflix Prize Data, 00000032, 2021-06-25, ED-00004-00000032.soc
ED-00004-00000033, Netflix Prize Data, 00000033, 2021-06-25, ED-00004-00000033.soc
ED-00004-00000034, Netflix Prize Data, 00000034, 2021-06-25, ED-00004-00000034.soc
ED-00004-00000035, Netflix Prize Data, 00000035, 2021-06-25, ED-00004-00000035.soc
ED-00004-00000036, Netflix Prize Data, 00000036, 2021-06-25, ED-00004-00000036.soc
ED-00004-00000037, Netflix Prize Data, 00000037, 2021-06-25, ED-00004-00000037.soc
ED-00004-00000038, Netflix Prize Data, 00000038, 2021-06-25, ED-00004-00000038.soc
ED-00004-00000039, Netflix Prize Data, 00000039, 2021-06-25, ED-00004-00000039.soc
ED-00004-00000040, Netflix Prize Data, 00000040, 2021-06-25, ED-00004-00000040.soc
ED-00004-00000041, Netflix Prize Data, 00000041, 2021-06-25, ED-00004-00000041.soc
ED-00004-00000042, Netflix Prize Data, 00000042, 2021-06-25, ED-00004-00000042.soc
ED-00004-00000043, Netflix Prize Data, 00000043, 2021-06-25, ED-00004-00000043.soc
ED-00004-00000044, Netflix Prize Data, 00000044, 2021-06-25, ED-00004-00000044.soc
ED-00004-00000045, Netflix Prize Data, 00000045, 2021-06-25, ED-00004-00000045.soc
ED-00004-00000046, Netflix Prize Data, 00000046, 2021-06-25, ED-00004-00000046.soc
ED-00004-00000047, Netflix Prize Data, 00000047, 2021-06-25, ED-00004-00000047.soc
ED-00004-00000048, Netflix Prize Data, 00000048, 2021-06-25, ED-00004-00000048.soc
ED-00004-00000049, Netflix Prize Data, 00000049, 2021-06-25, ED-00004-00000049.soc
ED-00004-00000050, Netflix Prize Data, 00000050, 2021-06-25, ED-00004-00000050.soc
ED-00004-00000051, Netflix Prize Data, 00000051, 2021-06-25, ED-00004-00000051.soc
ED-00004-00000052, Netflix Prize Data, 00000052, 2021-06-25, ED-00004-00000052.soc
ED-00004-00000053, Netflix Prize Data, 00000053, 2021-06-25, ED-00004-00000053.soc
ED-00004-00000054, Netflix Prize Data, 00000054, 2021-06-25, ED-00004-00000054.soc
ED-00004-00000055, Netflix Prize Data, 00000055, 2021-06-25, ED-00004-00000055.soc
ED-00004-00000056, Netflix Prize Data, 00000056, 2021-06-25, ED-00004-00000056.soc
ED-00004-00000057, Netflix Prize Data, 00000057, 2021-06-25, ED-00004-00000057.soc
ED-00004-00000058, Netflix Prize Data, 00000058, 2021-06-25, ED-00004-00000058.soc
ED-00004-00000059, Netflix Prize Data, 00000059, 2021-06-25, ED-00004-00000059.soc
ED-00004-00000060, Netflix Prize Data, 00000060, 2021-06-25, ED-00004-00000060.soc
ED-00004-00000061, Netflix Prize Data, 00000061, 2021-06-25, ED-00004-00000061.soc
ED-00004-00000062, Netflix Prize Data, 00000062, 2021-06-25, ED-00004-00000062.soc
ED-00004-00000063, Netflix Prize Data, 00000063, 2021-06-25, ED-00004-00000063.soc
ED-00004-00000064, Netflix Prize Data, 00000064, 2021-06-25, ED-00004-00000064.soc
ED-00004-00000065, Netflix Prize Data, 00000065, 2021-06-25, ED-00004-00000065.soc
ED-00004-00000066, Netflix Prize Data, 00000066, 2021-06-25, ED-00004-00000066.soc
ED-00004-00000067, Netflix Prize Data, 00000067, 2021-06-25, ED-00004-00000067.soc
ED-00004-00000068, Netflix Prize Data, 00000068, 2021-06-25, ED-00004-00000068.soc
ED-00004-00000069, Netflix Prize Data, 00000069, 2021-06-25, ED-00004-00000069.soc
ED-00004-00000070, Netflix Prize Data, 00000070, 2021-06-25, ED-00004-00000070.soc
ED-00004-00000071, Netflix Prize Data, 00000071, 2021-06-25, ED-00004-00000071.soc
ED-00004-00000072, Netflix Prize Data, 00000072, 2021-06-25, ED-00004-00000072.soc
ED-00004-00000073, Netflix Prize Data, 00000073, 2021-06-25, ED-00004-00000073.soc
ED-00004-00000074, Netflix Prize Data, 00000074, 2021-06-25, ED-00004-00000074.soc
ED-00004-00000075, Netflix Prize Data, 00000075, 2021-06-25, ED-00004-00000075.soc
ED-00004-00000076, Netflix Prize Data, 00000076, 2021-06-25, ED-00004-00000076.soc
ED-00004-00000077, Netflix Prize Data, 00000077, 2021-06-25, ED-00004-00000077.soc
ED-00004-00000078, Netflix Prize Data, 00000078, 2021-06-25, ED-00004-00000078.soc
ED-00004-00000079, Netflix Prize Data, 00000079, 2021-06-25, ED-00004-00000079.soc
ED-00004-00000080, Netflix Prize Data, 00000080, 2021-06-25, ED-00004-00000080.soc
ED-00004-00000081, Netflix Prize Data, 00000081, 2021-06-25, ED-00004-00000081.soc
ED-00004-00000082, Netflix Prize Data, 00000082, 2021-06-25, ED-00004-00000082.soc
ED-00004-00000083, Netflix Prize Data, 00000083, 2021-06-25, ED-00004-00000083.soc
ED-00004-00000084, Netflix Prize Data, 00000084, 2021-06-25, ED-00004-00000084.soc
ED-00004-00000085, Netflix Prize Data, 00000085, 2021-06-25, ED-00004-00000085.soc
ED-00004-00000086, Netflix Prize Data, 00000086, 2021-06-25, ED-00004-00000086.soc
ED-00004-00000087, Netflix Prize Data, 00000087, 2021-06-25, ED-00004-00000087.soc
ED-00004-00000088, Netflix Prize Data, 00000088, 2021-06-25, ED-00004-00000088.soc
ED-00004-00000089, Netflix Prize Data, 00000089, 2021-06-25, ED-00004-00000089.soc
ED-00004-00000090, Netflix Prize Data, 00000090, 2021-06-25, ED-00004-00000090.soc
ED-00004-00000091, Netflix Prize Data, 00000091, 2021-06-25, ED-00004-00000091.soc
ED-00004-00000092, Netflix Prize Data, 00000092, 2021-06-25, ED-00004-00000092.soc
ED-00004-00000093, Netflix Prize Data, 00000093, 2021-06-25, ED-00004-00000093.soc
ED-00004-00000094, Netflix Prize Data, 00000094, 2021-06-25, ED-00004-00000094.soc
ED-00004-00000095, Netflix Prize Data, 00000095, 2021-06-25, ED-00004-00000095.soc
ED-00004-00000096, Netflix Prize Data, 00000096, 2021-06-25, ED-00004-00000096.soc
ED-00004-00000097, Netflix Prize Data, 00000097, 2021-06-25, ED-00004-00000097.soc
ED-00004-00000098, Netflix Prize Data, 00000098, 2021-06-25, ED-00004-00000098.soc
ED-00004-00000099, Netflix Prize Data, 00000099, 2021-06-25, ED-00004-00000099.soc
ED-00004-00000100, Netflix Prize Data, 00000100, 2021-06-25, ED-00004-00000100.soc
ED-00004-00000101, Netflix Prize Data, 00000101, 2021-06-25, ED-00004-00000101.soc
ED-00004-00000102, Netflix Prize Data, 00000102, 2021-06-25, ED-00004-00000102.soc
ED-00004-00000103, Netflix Prize Data, 00000103, 2021-06-25, ED-00004-00000103.soc
ED-00004-00000104, Netflix Prize Data, 00000104, 2021-06-25, ED-00004-00000104.soc
ED-00004-00000105, Netflix Prize Data, 00000105, 2021-06-25, ED-00004-00000105.soc
ED-00004-00000106, Netflix Prize Data, 00000106, 2021-06-25, ED-00004-00000106.soc
ED-00004-00000107, Netflix Prize Data, 00000107, 2021-06-25, ED-00004-00000107.soc
ED-00004-00000108, Netflix Prize Data, 00000108, 2021-06-25, ED-00004-00000108.soc
ED-00004-00000109, Netflix Prize Data, 00000109, 2021-06-25, ED-00004-00000109.soc
ED-00004-00000110, Netflix Prize Data, 00000110, 2021-06-25, ED-00004-00000110.soc
ED-00004-00000111, Netflix Prize Data, 00000111, 2021-06-25, ED-00004-00000111.soc
ED-00004-00000112, Netflix Prize Data, 00000112, 2021-06-25, ED-00004-00000112.soc
ED-00004-00000113, Netflix Prize Data, 00000113, 2021-06-25, ED-00004-00000113.soc
ED-00004-00000114, Netflix Prize Data, 00000114, 2021-06-25, ED-00004-00000114.soc
ED-00004-00000115, Netflix Prize Data, 00000115, 2021-06-25, ED-00004-00000115.soc
ED-00004-00000116, Netflix Prize Data, 00000116, 2021-06-25, ED-00004-00000116.soc
ED-00004-00000117, Netflix Prize Data, 00000117, 2021-06-25, ED-00004-00000117.soc
ED-00004-00000118, Netflix Prize Data, 00000118, 2021-06-25, ED-00004-00000118.soc
ED-00004-00000119, Netflix Prize Data, 00000119, 2021-06-25, ED-00004-00000119.soc
ED-00004-00000120, Netflix Prize Data, 00000120, 2021-06-25, ED-00004-00000120.soc
ED-00004-00000121, Netflix Prize Data, 00000121, 2021-06-25, ED-00004-00000121.soc
ED-00004-00000122, Netflix Prize Data, 00000122, 2021-06-25, ED-00004-00000122.soc
ED-00004-00000123, Netflix Prize Data, 00000123, 2021-06-25, ED-00004-00000123.soc
ED-00004-00000124, Netflix Prize Data, 00000124, 2021-06-25, ED-00004-00000124.soc
ED-00004-00000125, Netflix Prize Data, 00000125, 2021-06-25, ED-00004-00000125.soc
ED-00004-00000126, Netflix Prize Data, 00000126, 2021-06-25, ED-00004-00000126.soc
ED-00004-00000127, Netflix Prize Data, 00000127, 2021-06-25, ED-00004-00000127.soc
ED-00004-00000128, Netflix Prize Data, 00000128, 2021-06-25, ED-00004-00000128.soc
ED-00004-00000129, Netflix Prize Data, 00000129, 2021-06-25, ED-00004-00000129.soc
