Name: Clean Web Search

Abbreviation: cleanweb

Category: ED

Series Number: 00015

Path: ED/cleanweb

Description: <p>This dataset contains the results of comparing websearches across Bing, Google, Yahoo, and Ask.  This data is provided by <a href="http://robert.bredereck.info/">Robert Bredereck</a> at TU:Berlin.  Robert provides tools to compute Kemeny rankings on this data at his <a href="http://fpt.akt.tu-berlin.de/kconsens/README">website at TU Berlin</a>.</p> <p> These data files differ from the other set of <a href="web.php">web data</a> in that these files are forced to be <b>complete.</b>  This means that the results are restricted to only those candidates (sites) that appear in all three datasets.  The data files marked <b>big</b> contain around 200 (max 242) candidates each while the data files marked <b>small</b> contain between 10 and 50 candidates.  The search querys are shown in the names of the individual data files below.  For the WebImpact files the number of search results for a particular term were used to creage a complete ranking over the search terms.  These files measure the webimpact of various world cities and countries.  We have extended this data into tournament graphs and weighted majoirty graphs.</p>

Required Citations: 

Selected Studies: Theoretical and empirical evaluation of data reduction for exact Kemeny Rank Aggregation; N. Betzler,  R. Bredereck and R. Niedermeier; Autonomous Agents and Multi-Agent Systems, 28(5):721-748; 2014 | Fixed-Parameter Algorithms for Computing Kemeny scores - Theory and Practice; R Bredereck; Thesis, Department of Mathematics and Computer Science, University of Jena; 2009 | Partial Kernelization for Rank Aggregation: Theory and Experiments; N. Betzler, R. Bredereck, and R. Niedermeier; Proc. 5th International Symposium on Parameterized and Exact Computation (IPEC '10); 2010

description, status, file_name
webimpact capitals4 complete, induced, ED-00015-00000001.mjg
webimpact capitals4 complete, induced, ED-00015-00000001.pwg
webimpact capitals4 complete, original, ED-00015-00000001.soc
webimpact capitals4 complete, induced, ED-00015-00000001.wmg
webimpact capitals5 complete, induced, ED-00015-00000002.pwg
webimpact capitals5 complete, original, ED-00015-00000002.soc
webimpact capitals5 complete, induced, ED-00015-00000002.tog
webimpact capitals5 complete, induced, ED-00015-00000002.wmg
webimpact nations4 complete, induced, ED-00015-00000003.mjg
webimpact nations4 complete, induced, ED-00015-00000003.pwg
webimpact nations4 complete, original, ED-00015-00000003.soc
webimpact nations4 complete, induced, ED-00015-00000003.wmg
webimpact nations5 complete, induced, ED-00015-00000004.pwg
webimpact nations5 complete, original, ED-00015-00000004.soc
webimpact nations5 complete, induced, ED-00015-00000004.tog
webimpact nations5 complete, induced, ED-00015-00000004.wmg
webimpact richest4 complete, induced, ED-00015-00000005.mjg
webimpact richest4 complete, induced, ED-00015-00000005.pwg
webimpact richest4 complete, original, ED-00015-00000005.soc
webimpact richest4 complete, induced, ED-00015-00000005.wmg
webimpact richest5 complete, induced, ED-00015-00000006.pwg
webimpact richest5 complete, original, ED-00015-00000006.soc
webimpact richest5 complete, induced, ED-00015-00000006.tog
webimpact richest5 complete, induced, ED-00015-00000006.wmg
websearch big Death+Valley complete, induced, ED-00015-00000007.mjg
websearch big Death+Valley complete, induced, ED-00015-00000007.pwg
websearch big Death+Valley complete, original, ED-00015-00000007.soc
websearch big Death+Valley complete, induced, ED-00015-00000007.wmg
websearch big Gulf+war complete, induced, ED-00015-00000008.mjg
websearch big Gulf+war complete, induced, ED-00015-00000008.pwg
websearch big Gulf+war complete, original, ED-00015-00000008.soc
websearch big Gulf+war complete, induced, ED-00015-00000008.wmg
websearch big HIV complete, induced, ED-00015-00000009.mjg
websearch big HIV complete, induced, ED-00015-00000009.pwg
websearch big HIV complete, original, ED-00015-00000009.soc
websearch big HIV complete, induced, ED-00015-00000009.wmg
websearch big Lipari complete, induced, ED-00015-00000010.mjg
websearch big Lipari complete, induced, ED-00015-00000010.pwg
websearch big Lipari complete, original, ED-00015-00000010.soc
websearch big Lipari complete, induced, ED-00015-00000010.wmg
websearch big National+parks complete, induced, ED-00015-00000011.mjg
websearch big National+parks complete, induced, ED-00015-00000011.pwg
websearch big National+parks complete, original, ED-00015-00000011.soc
websearch big National+parks complete, induced, ED-00015-00000011.wmg
websearch big Penelope+Fitzgerald complete, induced, ED-00015-00000012.mjg
websearch big Penelope+Fitzgerald complete, induced, ED-00015-00000012.pwg
websearch big Penelope+Fitzgerald complete, original, ED-00015-00000012.soc
websearch big Penelope+Fitzgerald complete, induced, ED-00015-00000012.wmg
websearch big San+Francisco complete, induced, ED-00015-00000013.mjg
websearch big San+Francisco complete, induced, ED-00015-00000013.pwg
websearch big San+Francisco complete, original, ED-00015-00000013.soc
websearch big San+Francisco complete, induced, ED-00015-00000013.wmg
websearch big Shakespeare complete, induced, ED-00015-00000014.mjg
websearch big Shakespeare complete, induced, ED-00015-00000014.pwg
websearch big Shakespeare complete, original, ED-00015-00000014.soc
websearch big Shakespeare complete, induced, ED-00015-00000014.wmg
websearch big Thailand+tourism complete, induced, ED-00015-00000015.mjg
websearch big Thailand+tourism complete, induced, ED-00015-00000015.pwg
websearch big Thailand+tourism complete, original, ED-00015-00000015.soc
websearch big Thailand+tourism complete, induced, ED-00015-00000015.wmg
websearch big Zener complete, induced, ED-00015-00000016.mjg
websearch big Zener complete, induced, ED-00015-00000016.pwg
websearch big Zener complete, original, ED-00015-00000016.soc
websearch big Zener complete, induced, ED-00015-00000016.wmg
