Name: F1 and Skiing

Abbreviation: f1

Category: ED

Series Number: 00010

Path: ED/f1

Description: <p>This dataset contains the results of F1 Racing competitions between 1961 and 2008 as well as Cross Country Skiing and Ski Jumping results from the 2006-2009 World Championships.  This data is provided by <a href="http://robert.bredereck.info/">Robert Bredereck</a> at TU:Berlin.  Robert provides tools to compute Kemeny rankings on this data at his <a href="http://fpt.akt.tu-berlin.de/kconsens/README">website at TU Berlin</a>.</p> <p> The data in this set contains bewteen 10 and 351 candidates (racers, cars) and 4 go 19 voters (competitions).  The results from each competition in the season provides a rank ordering over the candidates (competitiors).  We have extended this data into tournament graphs, weighted majoirty graphs, and created a <b>toc</b> dataset where all candidates are tied, at the end of rankings.</p>

Required Citations: 

Selected Studies: Fixed-Parameter Algorithms for Computing Kemeny scores - Theory and Practice;  R Bredereck; Thesis, Department of Mathematics and Computer Science, University of Jena; 2009 | Partial Kernelization for Rank Aggregation: Theory and Experiments; N. Betzler, R. Bredereck, and R. Niedermeier; Proc. 5th International Symposium on Parameterized and Exact Computation (IPEC); 2010

description, status, file_name
1961 F1, induced, ED-00010-00000001.mjg
1961 F1, induced, ED-00010-00000001.pwg
1961 F1, original, ED-00010-00000001.soi
1961 F1, imbued, ED-00010-00000001.toc
1961 F1, induced, ED-00010-00000001.wmg
1962 F1, induced, ED-00010-00000002.mjg
1962 F1, induced, ED-00010-00000002.pwg
1962 F1, original, ED-00010-00000002.soi
1962 F1, imbued, ED-00010-00000002.toc
1962 F1, induced, ED-00010-00000002.wmg
1963 F1, induced, ED-00010-00000003.mjg
1963 F1, induced, ED-00010-00000003.pwg
1963 F1, original, ED-00010-00000003.soi
1963 F1, imbued, ED-00010-00000003.toc
1963 F1, induced, ED-00010-00000003.wmg
1964 F1, induced, ED-00010-00000004.mjg
1964 F1, induced, ED-00010-00000004.pwg
1964 F1, original, ED-00010-00000004.soi
1964 F1, imbued, ED-00010-00000004.toc
1964 F1, induced, ED-00010-00000004.wmg
1965 F1, induced, ED-00010-00000005.mjg
1965 F1, induced, ED-00010-00000005.pwg
1965 F1, original, ED-00010-00000005.soi
1965 F1, imbued, ED-00010-00000005.toc
1965 F1, induced, ED-00010-00000005.wmg
1966 F1, induced, ED-00010-00000006.mjg
1966 F1, induced, ED-00010-00000006.pwg
1966 F1, original, ED-00010-00000006.soi
1966 F1, imbued, ED-00010-00000006.toc
1966 F1, induced, ED-00010-00000006.wmg
1967 F1, induced, ED-00010-00000007.mjg
1967 F1, induced, ED-00010-00000007.pwg
1967 F1, original, ED-00010-00000007.soi
1967 F1, imbued, ED-00010-00000007.toc
1967 F1, induced, ED-00010-00000007.wmg
1968 F1, induced, ED-00010-00000008.mjg
1968 F1, induced, ED-00010-00000008.pwg
1968 F1, original, ED-00010-00000008.soi
1968 F1, imbued, ED-00010-00000008.toc
1968 F1, induced, ED-00010-00000008.wmg
1969 F1, induced, ED-00010-00000009.mjg
1969 F1, induced, ED-00010-00000009.pwg
1969 F1, original, ED-00010-00000009.soi
1969 F1, imbued, ED-00010-00000009.toc
1969 F1, induced, ED-00010-00000009.wmg
1970 F1, induced, ED-00010-00000010.mjg
1970 F1, induced, ED-00010-00000010.pwg
1970 F1, original, ED-00010-00000010.soi
1970 F1, imbued, ED-00010-00000010.toc
1970 F1, induced, ED-00010-00000010.wmg
