Name: Skate Data

Abbreviation: skate

Category: ED

Series Number: 00006

Path: ED/skate

Description: <p>This dataset contains figure skating rankings from various competitions during the 1998 season including the World Juniors, World Championships, and the Olympics.  These data sets generally have 10-25 candidates (skaters) and 8-10 judges (voters).</p> <p> The candidates (skaters) are ordered such that the first candidate skated first, and on down the list.  We have maintained this order as presented in the original versions of this dataset.</p>

Required Citations: 

Selected Studies: RangeVoting.com Analysis of the Skate Data; Warren D. Smith; Available at RangeVoting.com <a href="http://rangevoting.org/Skating1998.html">(Link)</a>; 2000 | OBO: A Detailed Analysis; Sandra J. Loosemore; Personal Website and Manuscript <a href="http://www.frogsonice.com/skateweb/obo/obo-analysis.shtml">(Link)</a>; 1998

description, status, file_name
Euros Men Short Program, induced, ED-00006-00000001.mjg
Euros Men Short Program, induced, ED-00006-00000001.pwg
Euros Men Short Program, original, ED-00006-00000001.toc
Euros Men Short Program, -, ED-00006-00000001.tog
Euros Men Short Program, induced, ED-00006-00000001.wmg
Euros Men Free Skate, induced, ED-00006-00000002.mjg
Euros Men Free Skate, induced, ED-00006-00000002.pwg
Euros Men Free Skate, original, ED-00006-00000002.toc
Euros Men Free Skate, -, ED-00006-00000002.tog
Euros Men Free Skate, induced, ED-00006-00000002.wmg
Euros Pairs Short Program, induced, ED-00006-00000003.pwg
Euros Pairs Short Program, original, ED-00006-00000003.soc
Euros Pairs Short Program, induced, ED-00006-00000003.tog
Euros Pairs Short Program, induced, ED-00006-00000003.wmg
Euros Pairs Free Skate, induced, ED-00006-00000004.pwg
Euros Pairs Free Skate, original, ED-00006-00000004.soc
Euros Pairs Free Skate, induced, ED-00006-00000004.tog
Euros Pairs Free Skate, induced, ED-00006-00000004.wmg
Euros Dance Compulsory Dance#1, induced, ED-00006-00000005.pwg
Euros Dance Compulsory Dance#1, original, ED-00006-00000005.toc
Euros Dance Compulsory Dance#1, induced, ED-00006-00000005.tog
Euros Dance Compulsory Dance#1, induced, ED-00006-00000005.wmg
Euros Dance Compulsory Dance#2, induced, ED-00006-00000006.pwg
Euros Dance Compulsory Dance#2, original, ED-00006-00000006.toc
Euros Dance Compulsory Dance#2, induced, ED-00006-00000006.tog
Euros Dance Compulsory Dance#2, induced, ED-00006-00000006.wmg
Euros Dance Original Dance, induced, ED-00006-00000007.pwg
Euros Dance Original Dance, original, ED-00006-00000007.soc
Euros Dance Original Dance, induced, ED-00006-00000007.tog
Euros Dance Original Dance, induced, ED-00006-00000007.wmg
Euros Dance Free Dance, induced, ED-00006-00000008.pwg
Euros Dance Free Dance, original, ED-00006-00000008.soc
Euros Dance Free Dance, induced, ED-00006-00000008.tog
Euros Dance Free Dance, induced, ED-00006-00000008.wmg
Euros Ladies Short Program, induced, ED-00006-00000009.pwg
Euros Ladies Short Program, original, ED-00006-00000009.toc
Euros Ladies Short Program, induced, ED-00006-00000009.tog
Euros Ladies Short Program, induced, ED-00006-00000009.wmg
Euros Ladies Free Skate, induced, ED-00006-00000010.pwg
Euros Ladies Free Skate, original, ED-00006-00000010.toc
Euros Ladies Free Skate, induced, ED-00006-00000010.tog
Euros Ladies Free Skate, induced, ED-00006-00000010.wmg
Olympics Pairs Short Program, induced, ED-00006-00000011.pwg
Olympics Pairs Short Program, original, ED-00006-00000011.soc
Olympics Pairs Short Program, induced, ED-00006-00000011.tog
Olympics Pairs Short Program, induced, ED-00006-00000011.wmg
Olympics Pairs Free Skate, induced, ED-00006-00000012.pwg
Olympics Pairs Free Skate, original, ED-00006-00000012.soc
Olympics Pairs Free Skate, induced, ED-00006-00000012.tog
Olympics Pairs Free Skate, induced, ED-00006-00000012.wmg
Olympics Men Short Program, induced, ED-00006-00000013.pwg
Olympics Men Short Program, original, ED-00006-00000013.toc
Olympics Men Short Program, induced, ED-00006-00000013.tog
Olympics Men Short Program, induced, ED-00006-00000013.wmg
Olympics Men Free Skate, induced, ED-00006-00000014.pwg
Olympics Men Free Skate, original, ED-00006-00000014.toc
Olympics Men Free Skate, induced, ED-00006-00000014.tog
Olympics Men Free Skate, induced, ED-00006-00000014.wmg
Olympics Dance Compulsory Dance#1, induced, ED-00006-00000015.mjg
Olympics Dance Compulsory Dance#1, induced, ED-00006-00000015.pwg
Olympics Dance Compulsory Dance#1, original, ED-00006-00000015.toc
Olympics Dance Compulsory Dance#1, -, ED-00006-00000015.tog
Olympics Dance Compulsory Dance#1, induced, ED-00006-00000015.wmg
Olympics Dance Compulsory Dance#2, induced, ED-00006-00000016.pwg
Olympics Dance Compulsory Dance#2, original, ED-00006-00000016.toc
Olympics Dance Compulsory Dance#2, induced, ED-00006-00000016.tog
Olympics Dance Compulsory Dance#2, induced, ED-00006-00000016.wmg
Olympics Dance Original Dance, induced, ED-00006-00000017.pwg
Olympics Dance Original Dance, original, ED-00006-00000017.toc
Olympics Dance Original Dance, induced, ED-00006-00000017.tog
Olympics Dance Original Dance, induced, ED-00006-00000017.wmg
Olympics Dance Free Dance, induced, ED-00006-00000018.pwg
Olympics Dance Free Dance, original, ED-00006-00000018.soc
Olympics Dance Free Dance, induced, ED-00006-00000018.tog
Olympics Dance Free Dance, induced, ED-00006-00000018.wmg
Olympics Ladies Short Program, induced, ED-00006-00000019.pwg
Olympics Ladies Short Program, original, ED-00006-00000019.toc
Olympics Ladies Short Program, induced, ED-00006-00000019.tog
Olympics Ladies Short Program, induced, ED-00006-00000019.wmg
Olympics Ladies Free Skate, induced, ED-00006-00000020.pwg
Olympics Ladies Free Skate, original, ED-00006-00000020.toc
Olympics Ladies Free Skate, induced, ED-00006-00000020.tog
Olympics Ladies Free Skate, induced, ED-00006-00000020.wmg
Worldjunior Men Qual A, induced, ED-00006-00000021.pwg
Worldjunior Men Qual A, original, ED-00006-00000021.soc
Worldjunior Men Qual A, induced, ED-00006-00000021.tog
Worldjunior Men Qual A, induced, ED-00006-00000021.wmg
Worldjunior Men Qual B, induced, ED-00006-00000022.pwg
Worldjunior Men Qual B, original, ED-00006-00000022.soc
Worldjunior Men Qual B, induced, ED-00006-00000022.tog
Worldjunior Men Qual B, induced, ED-00006-00000022.wmg
Worldjunior Ladies Qual A, induced, ED-00006-00000023.pwg
Worldjunior Ladies Qual A, original, ED-00006-00000023.toc
Worldjunior Ladies Qual A, induced, ED-00006-00000023.tog
Worldjunior Ladies Qual A, induced, ED-00006-00000023.wmg
Worldjunior Ladies Qual B, induced, ED-00006-00000024.pwg
Worldjunior Ladies Qual B, original, ED-00006-00000024.toc
Worldjunior Ladies Qual B, induced, ED-00006-00000024.tog
Worldjunior Ladies Qual B, induced, ED-00006-00000024.wmg
Worldjunior Men Short Program, induced, ED-00006-00000025.mjg
Worldjunior Men Short Program, induced, ED-00006-00000025.pwg
Worldjunior Men Short Program, original, ED-00006-00000025.toc
Worldjunior Men Short Program, -, ED-00006-00000025.tog
Worldjunior Men Short Program, induced, ED-00006-00000025.wmg
Worldjunior Men Free Skate, induced, ED-00006-00000026.pwg
Worldjunior Men Free Skate, original, ED-00006-00000026.toc
Worldjunior Men Free Skate, induced, ED-00006-00000026.tog
